Sub Region;Country;Drug;Year;Wholesale Price;Retail Price
Western and Central Europe;Sweden;Heroin;2019;41 447;95,00
Western and Central Europe;Sweden;Heroin;2020;37 932;86,70
Western and Central Europe;Switzerland;Cocaine;1990;63 900;178,00
Western and Central Europe;Switzerland;Cocaine;1991;94 250;144,00
Western and Central Europe;Switzerland;Cocaine;1992;116 250;188,00
Western and Central Europe;Switzerland;Cocaine;1993;50 847;136,00
Western and Central Europe;Switzerland;Cocaine;1994;72 012;146,00
Western and Central Europe;Switzerland;Cocaine;1995;75 949;148,00
Western and Central Europe;Switzerland;Cocaine;1996;51 587;127,00
Western and Central Europe;Switzerland;Cocaine;1997;40 780;117,00
Western and Central Europe;Switzerland;Cocaine;1998;41 152;110,00
Western and Central Europe;Switzerland;Cocaine;1999;41 000;109,00
Western and Central Europe;Switzerland;Cocaine;2000;35 482;77,00
Western and Central Europe;Switzerland;Cocaine;2001;23 392;69,00
Western and Central Europe;Switzerland;Cocaine;2002;19 274;74,00
Western and Central Europe;Switzerland;Cocaine;2003;37 230;89,00
Western and Central Europe;Switzerland;Cocaine;2004;44 008;86,00
Western and Central Europe;Switzerland;Cocaine;2005;44 008;86,00
Western and Central Europe;Switzerland;Cocaine;2006;41 090;74,00
Western and Central Europe;Switzerland;Cocaine;2007;44 351;75,00
Western and Central Europe;Switzerland;Cocaine;2008;49 307;65,00
Western and Central Europe;Switzerland;Cocaine;2009;50 379;82,00
Western and Central Europe;Switzerland;Cocaine;2010;52 554;96,00
Western and Central Europe;Switzerland;Cocaine;2011;58 950;102,00
Western and Central Europe;Switzerland;Cocaine;2012;55 477;96,00
Western and Central Europe;Switzerland;Cocaine;2013;58 625;99,00
Western and Central Europe;Switzerland;Cocaine;2014;52 685;78,00
Western and Central Europe;Switzerland;Cocaine;2015;52 472;78,00
Western and Central Europe;Switzerland;Cocaine;2016;52 472;78,00
Western and Central Europe;Switzerland;Cocaine;2017;52 472;78,00
Western and Central Europe;Switzerland;Cocaine;2018;52 472;78,00
Western and Central Europe;Switzerland;Cocaine;2019;52 472;78,00
Western and Central Europe;Switzerland;Cocaine;2020;52 472;78,00
Western and Central Europe;Switzerland;Heroin;1990;124 000;312,00
Western and Central Europe;Switzerland;Heroin;1991;153 800;221,00
Western and Central Europe;Switzerland;Heroin;1992;228 875;248,00
Western and Central Europe;Switzerland;Heroin;1993;47 460;126,00
Western and Central Europe;Switzerland;Heroin;1994;52 823;164,00
Western and Central Europe;Switzerland;Heroin;1995;54 850;190,00
Western and Central Europe;Switzerland;Heroin;1996;41 665;116,00
Western and Central Europe;Switzerland;Heroin;1997;37 234;81,00
Western and Central Europe;Switzerland;Heroin;1998;34 294;96,00
Western and Central Europe;Switzerland;Heroin;1999;33 422;167,00
Western and Central Europe;Switzerland;Heroin;2000;29 568;53,00
Western and Central Europe;Switzerland;Heroin;2001;16 082;45,00
Western and Central Europe;Switzerland;Heroin;2002;19 149;39,00
Western and Central Europe;Switzerland;Heroin;2003;22 340;48,00
Western and Central Europe;Switzerland;Heroin;2004;23 580;48,00
Western and Central Europe;Switzerland;Heroin;2005;25 420;48,00
Western and Central Europe;Switzerland;Heroin;2006;21 470;39,00
Western and Central Europe;Switzerland;Heroin;2007;23 180;42,00
Western and Central Europe;Switzerland;Heroin;2008;25 584;37,00
Western and Central Europe;Switzerland;Heroin;2009;25 190;46,00
Western and Central Europe;Switzerland;Heroin;2010;27 710;48,00
Western and Central Europe;Switzerland;Heroin;2011;30 609;57,00
Western and Central Europe;Switzerland;Heroin;2012;28 805;64,00
Western and Central Europe;Switzerland;Heroin;2013;30 440;68,00
Western and Central Europe;Switzerland;Heroin;2014;27 356;61,00
Western and Central Europe;Switzerland;Heroin;2015;27 245;61,00
Western and Central Europe;Switzerland;Heroin;2016;27 245;61,00
Western and Central Europe;Switzerland;Heroin;2017;27 245;61,00
Western and Central Europe;Switzerland;Heroin;2018;27 245;61,00
Western and Central Europe;Switzerland;Heroin;2019;27 245;61,00
Western and Central Europe;Switzerland;Heroin;2020;27 245;61,00
Western and Central Europe;United Kingdom;Cocaine;1990;47 850;131,00
Western and Central Europe;United Kingdom;Cocaine;1991;46 475;127,00
Western and Central Europe;United Kingdom;Cocaine;1992;20 625;69,00
Western and Central Europe;United Kingdom;Cocaine;1993;43 210;123,00
Western and Central Europe;United Kingdom;Cocaine;1994;45 000;113,00
Western and Central Europe;United Kingdom;Cocaine;1995;46 774;111,00
Western and Central Europe;United Kingdom;Cocaine;1996;40 625;102,00
Western and Central Europe;United Kingdom;Cocaine;1997;47 500;124,00
Western and Central Europe;United Kingdom;Cocaine;1998;47 500;128,00
Western and Central Europe;United Kingdom;Cocaine;1999;33 981;104,00
Western and Central Europe;United Kingdom;Cocaine;2000;38 168;94,00
Western and Central Europe;United Kingdom;Cocaine;2001;36 008;94,00
Western and Central Europe;United Kingdom;Cocaine;2002;35 848;84,00
Western and Central Europe;United Kingdom;Cocaine;2003;40 880;90,00
Western and Central Europe;United Kingdom;Cocaine;2004;50 036;91,00
Western and Central Europe;United Kingdom;Cocaine;2005;50 036;79,00
Western and Central Europe;United Kingdom;Cocaine;2006;50 943;87,00
Western and Central Europe;United Kingdom;Cocaine;2007;60 362;91,00
Western and Central Europe;United Kingdom;Cocaine;2008;64 682;74,00
Western and Central Europe;United Kingdom;Cocaine;2009;76 963;62,00
Western and Central Europe;United Kingdom;Cocaine;2010;76 897;62,00
Western and Central Europe;United Kingdom;Cocaine;2011;80 334;64,00
Western and Central Europe;United Kingdom;Cocaine;2012;79 132;63,00
Western and Central Europe;United Kingdom;Cocaine;2013;66 907;67,00
Western and Central Europe;United Kingdom;Cocaine;2014;62 112;62,00
Western and Central Europe;United Kingdom;Cocaine;2015;57 778;59,00
Western and Central Europe;United Kingdom;Cocaine;2016;44 715;54,00
Western and Central Europe;United Kingdom;Cocaine;2017;35 990;103,00
Western and Central Europe;United Kingdom;Cocaine;2018;46 729;107,00
Western and Central Europe;United Kingdom;Cocaine;2019;44 529;127,00
Western and Central Europe;United Kingdom;Cocaine;2020;51 414;102,83
Western and Central Europe;United Kingdom;Heroin;1990;53 940;157,00
Western and Central Europe;United Kingdom;Heroin;1991;43 940;144,00
Western and Central Europe;United Kingdom;Heroin;1992;43 500;144,00
Western and Central Europe;United Kingdom;Heroin;1993;43 210;134,00
Western and Central Europe;United Kingdom;Heroin;1994;42 500;129,00
Western and Central Europe;United Kingdom;Heroin;1995;42 004;125,00
Western and Central Europe;United Kingdom;Heroin;1996;34 846;108,00
Western and Central Europe;United Kingdom;Heroin;1997;39 491;118,00
Western and Central Europe;United Kingdom;Heroin;1998;41 667;120,00
Western and Central Europe;United Kingdom;Heroin;1999;29 126;108,00
Western and Central Europe;United Kingdom;Heroin;2000;26 718;107,00
Western and Central Europe;United Kingdom;Heroin;2001;25 926;86,00
Western and Central Europe;United Kingdom;Heroin;2002;30 620;91,00
Western and Central Europe;United Kingdom;Heroin;2003;34 340;100,00
Western and Central Europe;United Kingdom;Heroin;2004;39 041;110,00
Western and Central Europe;United Kingdom;Heroin;2005;33 249;93,00
Western and Central Europe;United Kingdom;Heroin;2006;28 320;71,00
Western and Central Europe;United Kingdom;Heroin;2007;27 163;101,00
Western and Central Europe;United Kingdom;Heroin;2008;29 569;83,00
Western and Central Europe;United Kingdom;Heroin;2009;24 628;69,00
Western and Central Europe;United Kingdom;Heroin;2010;32 297;62,00
Western and Central Europe;United Kingdom;Heroin;2011;40 167;64,00
Western and Central Europe;United Kingdom;Heroin;2012;47 479;63,00
Western and Central Europe;United Kingdom;Heroin;2013;46 835;63,00
Western and Central Europe;United Kingdom;Heroin;2014;41 925;78,00
Western and Central Europe;United Kingdom;Heroin;2015;40 000;59,00
Western and Central Europe;United Kingdom;Heroin;2016;31 165;68,00
Western and Central Europe;United Kingdom;Heroin;2017;32 134;64,00
Western and Central Europe;United Kingdom;Heroin;2018;22 697;53,00
Western and Central Europe;United Kingdom;Heroin;2019;22 901;64,00
Western and Central Europe;United Kingdom;Heroin;2020;25 707;64,00
